39.05695098,10.06099147,25.01537822,28.99595951,4.564258645,0.415185678,16.78486,-25.530607,0
49.71285934,9.652074879,28.317406,40.06078446,7.918500615,0.543360472,8.87237,-16.378376,0
40.25019968,13.92190658,25.1249496,26.32829311,2.230651729,0.789992856,10.40462,-1.512209,0
53.43292815,15.86433612,37.16593387,37.56859203,5.988550702,0.198919573,11.37832,-20.510434,0
45.36675362,10.75561143,29.03834896,34.61114218,-10.67587083,0.131972555,7.60961,-25.111459,0
43.79019026,13.5337531,42.69081398,30.25643716,13.28901817,0.190407626,10.59188,-20.020075,0
31.23238734,17.71581923,15.5,13.51656811,0.499751446,0.608342758,14.76412,-21.724559,0
48.91555137,19.96455616,40.26379358,28.95099521,8.028894629,0.139478165,8.61882,-1.215542,0
57.30022656,24.1888846,46.99999999,33.11134196,5.766946943,0.416721511,8.51898,-33.441303,0
63.83498162,20.36250706,54.55243367,43.47247456,-0.622526643,0.560675371,11.41344,2.676002,0
31.27601184,3.14466948,32.56299592,28.13134236,3.623020073,0.534481238,8.4402,4.482424,0
38.69791243,13.44474904,31.0,25.25316339,1.429185758,0.30658054,14.75417,-14.252676,0
41.72996308,12.25407408,30.12258646,29.475889,-1.244402488,0.468525928,14.1961,-20.392538,0
43.92283983,14.17795853,37.8325467,29.7448813,6.451647637,0.280446206,10.32658,-4.986668,0
63.07361096,24.41380271,53.99999999,38.65980825,15.77969683,0.666388008,7.63771,-14.183602,0
45.54078988,13.06959759,30.29832059,32.47119229,-4.987129618,0.567450078,7.70987,-19.37903,0
36.12568347,22.75875277,29.0,13.3669307,-3.237562489,0.126473707,11.5561,-18.108941,0
54.12492019,26.65048856,35.32974693,27.47443163,1.571204816,0.928687869,16.12951,-17.630363,0
26.14792141,10.75945357,14.0,15.38846783,-10.09310817,0.391971136,15.78046,-19.650163,0
43.58096394,16.5088837,46.99999999,27.07208024,8.992815727,0.594175694,10.79356,-25.180777,0
66.87921138,24.89199889,49.27859673,41.9872125,-2.005891748,0.677267795,7.58784,-3.963385,0
